Option, # goals, # get-abd successes, # get-abd success %, # smt successes, #smt sucess %, # non-bool equality failures, # abd reconstructr failures, # atom unexp type failures, # non-linear failures,,,,
31,  n <= m -> n < Z.succ m,m = (Z.succ m) && m = 2 && n <= 1,m = (Z.succ m) - 1,m = (Z.succ m) && n <= 0 && m = 1,m = (Z.succ m) - 1,-2 + m = n && m <= -1 && (Z.succ m) = -1,m <= (Z.succ m) + -2,(Z.succ -2) = -1 && (not m = n) && m = -1 && (Z.succ m) = -1,m <= (Z.succ m) + -1,-2 + m = n && m <= -1 && (Z.succ m) = -1,m <= (Z.succ m) + -2,(Z.succ -2) = -1 && (not m = n) && m = -1 && (Z.succ m) = -1,m <= (Z.succ m) + -1
,,m <= (Z.succ m) && m = 2 && 1 = n,m <= (Z.succ m) - 1,m = (Z.succ 0) && m = (Z.succ m) && m = 3 && n = 1,m <= (Z.succ m) - 1,m + m = n && -1 = m && (Z.succ m) = -1,n <= (Z.succ m) + -2,(Z.succ -2) = -1 && (not m = n) && m <= -1 && (Z.succ m) = -1,n <= (Z.succ m) + -1,m + m = n && -1 = m && (Z.succ m) = -1,n <= (Z.succ m) + -2,(Z.succ -2) = -1 && (not m = n) && m <= -1 && (Z.succ m) = -1,n <= (Z.succ m) + -1
,,m = (Z.succ m) && m = 1 && m = m + n,n = (Z.succ m) - 1,m <= (Z.succ m) && m = 2 && n = 1,n = (Z.succ m) - 1,-2 + m = n && (Z.succ m) = -1 && n + m = n,(Z.succ m) + -1 = n,(not m = n) && m = -1 && (Z.succ m) = -1,(Z.succ m) + -1 + n = m + m,-2 + m = n && (Z.succ m) = -1 && n + m = n,(Z.succ m) + -1 = n,(not m = n) && m = -1 && (Z.succ m) = -1,(Z.succ m) + -1 + n = m + m
32,  n < m -> Z.succ n <= m,0 = n && m = (Z.succ n),m = (Z.succ n),m = (Z.succ n),m = (Z.succ n),(Z.succ n) = n && -2 + m = n,(Z.succ n) = n,(Z.succ n) = -1 && (Z.succ -2) = -1 && (Z.succ m) = -1 && m = -1,(Z.succ n) = n,(Z.succ n) = n && -2 + m = n,(Z.succ n) = n,(Z.succ n) = -1 && (Z.succ -2) = -1 && (Z.succ m) = -1 && m = -1,(Z.succ n) = n
,,1 = n && m = (Z.succ n),n = (Z.succ n),m = (Z.succ 0) && 0 <= n && m = 1,n = (Z.succ n),m + m = n && (Z.succ n) = n,(Z.succ n) = m,(Z.succ n) = -1 && (Z.succ m) = -1 && -1 <= m,(Z.succ n) = m,m + m = n && (Z.succ n) = n,(Z.succ n) = m,(Z.succ n) = -1 && (Z.succ m) = -1 && -1 <= m,(Z.succ n) = m
,,m = (Z.succ n),(Z.succ n) <= m,m = 1 - n && m = (Z.succ 0) && m <= 1,(Z.succ n) <= m,(Z.succ n) = -1 && (Z.succ n) = n,(Z.succ n) <= m,m + n = -1 && m + -2 = -1 && (Z.succ -2) = -1,(Z.succ n) <= m,(Z.succ n) = -1 && (Z.succ n) = n,(Z.succ n) <= m,m + n = -1 && m + -2 = -1 && (Z.succ -2) = -1,(Z.succ n) <= m
33,  Z.succ m > n -> n <= m,,n = m,n = m,n = m,n <= m,n <= m,-1 <= m && n <= -1,m = n,n <= m,n <= m,-1 <= m && n <= -1,m = n
,,,n <= m,n <= m,n <= m,(Z.succ m) <= -1 && m + n = n,(Z.succ m) = m,n <= m + m && n <= (Z.succ 3) && (Z.succ 3) = -1,n <= m,(Z.succ m) <= -1 && m + n = n,(Z.succ m) = m,n <= m + m && n <= (Z.succ 3) && (Z.succ 3) = -1,n <= m
,,,m = (Z.succ m),m = (Z.succ m),m = (Z.succ m),(Z.succ n) = m && (Z.succ n) = -1 && (Z.succ m) <= m,(Z.succ m) <= m,n <= m,(Z.succ m) = m,(Z.succ n) = m && (Z.succ n) = -1 && (Z.succ m) <= m,(Z.succ m) <= m,n <= m,(Z.succ m) = m
34,  n < Z.succ m -> n <= m,,n = m,n = m,n = m,m = n,n <= m,n <= m,n <= m,m = n,n <= m,n <= m,n <= m
,,,n <= m,n <= m,n <= m,n = -2 && -1 = m,(Z.succ m) <= m,(Z.succ m) + -2 = -1 && (Z.succ n) = m && 3 - n = m,(Z.succ m) = m,n = -2 && -1 = m,(Z.succ m) <= m,(Z.succ m) + -2 = -1 && (Z.succ n) = m && 3 - n = m,(Z.succ m) = m
,,,m = (Z.succ m),m = (Z.succ m),m = (Z.succ m),n <= m + -3,(Z.succ m) + -1 = m,(Z.succ m) + -1 <= m,(Z.succ m) <= m,n <= m + -3,(Z.succ m) + -1 = m,(Z.succ m) + -1 <= m,(Z.succ m) <= m
35,  Z.succ n <= m -> m > n,m = 1 && n = 0,m = n + 1,m = 1 && n = 0,m = n + 1,n <= m + m && -1 = m,m + -1 = n,(not m = n) && n <= m,n <= -2 + m,n <= m + m && -1 = m,m + -1 = n,(not m = n) && n <= m,n <= -2 + m
,,n <= 0 && m = 1,n <= m - 1,n <= 0 && m = 1,n <= m - 1,n <= m + n && n <= -1,n <= m + -1,n + n = (Z.succ m) && m + -2 = (Z.succ m) && -1 <= m + 5 && -1 <= (Z.succ -4) && m <= (Z.succ n),-1 + m = n,n <= m + n && n <= -1,n <= m + -1,n + n = (Z.succ m) && m + -2 = (Z.succ m) && -1 <= m + 5 && -1 <= (Z.succ -4) && m <= (Z.succ n),-1 + m = n
,,1 <= m && 0 = n,n = (Z.succ n) - 1,n <= 0 && 1 <= m,n = (Z.succ n) - 1,n <= m + m && n <= -1,n <= (Z.succ n) + -1,-2 + n = (Z.succ -3) && n + n = (Z.succ -2) && m + -2 = (Z.succ m) && (not m + m = n) && -1 <= m + 5 && -1 <= (Z.succ -4) && n + n = m,n <= (Z.succ n) + -1,n <= m + m && n <= -1,n <= (Z.succ n) + -1,-2 + n = (Z.succ -3) && n + n = (Z.succ -2) && m + -2 = (Z.succ m) && (not m + m = n) && -1 <= m + 5 && -1 <= (Z.succ -4) && n + n = m,n <= (Z.succ n) + -1
36,  Z.succ n <= m -> n <= m,m = n,m = n,m = n,m = n,n <= m,n <= m,-1 <= m && n <= -1,n = m,n <= m,n <= m,-1 <= m && n <= -1,n = m
,,0 <= m && 0 = n,n <= m,n <= m,n <= m,(Z.succ 5) + m = n && (Z.succ n) = n && -3 + n = -1,(Z.succ n) = n,n <= m,n <= m,(Z.succ 5) + m = n && (Z.succ n) = n && -3 + n = -1,(Z.succ n) = n,n <= m,n <= m
,,1 <= m && 1 = n,n = (Z.succ n),n = (Z.succ n),n = (Z.succ n),n + m + n = -1 && (Z.succ n) + m = m && (Z.succ 5) + m = n,n <= (Z.succ n),(Z.succ n) = n && m + m = n,(Z.succ n) = n,n + m + n = -1 && (Z.succ n) + m = m && (Z.succ 5) + m = n,n <= (Z.succ n),(Z.succ n) = n && m + m = n,(Z.succ n) = n
37,  m > Z.succ n -> Z.pred m > n,m <= (Z.pred m) && 1 <= m && 0 = n,,,,,n <= (Z.pred m) + -3,,,,n <= (Z.pred m) + -3,,
,,m = (Z.succ m) && m <= (Z.pred m) && n <= m,,,,,(Z.pred m) + -1 = n,,,,(Z.pred m) + -1 = n,,
,,m <= (Z.succ m) && m <= (Z.pred m) && n <= m,,,,,(Z.pred m) + -2 = n && true,,,,(Z.pred m) + -2 = n && true,,
38,  Z.succ n < m -> n < Z.pred m,m <= (Z.pred m) && 1 <= m && 0 = n,,,,,,,,,,,
,,m = (Z.succ m) && m <= (Z.pred m) && n <= m,,,,,,,,,,,
,,m <= (Z.succ m) && m <= (Z.pred m) && n <= m,,,,,,,,,,,
39,  0 < n -> 0 <= Z.pred n,n = (Z.pred n),n = (Z.pred n),n = (Z.pred n) && n = 3,n = (Z.pred n),(Z.pred n) = n,n <= (Z.pred n),(Z.pred n) = n,n <= (Z.pred n),(Z.pred n) = n,n <= (Z.pred n),(Z.pred n) = n,n <= (Z.pred n)
,,n <= (Z.pred n) && n = 3,n <= (Z.pred n),n <= (Z.pred n) && n = 3,n <= (Z.pred n),(Z.pred n) + -2 = -1,(Z.pred n) + n = n,(Z.pred n) + -2 = -1,(Z.pred n) + n = n,(Z.pred n) + -2 = -1,(Z.pred n) + n = n,(Z.pred n) + -2 = -1,(Z.pred n) + n = n
,,n = (Z.pred 1) && n <= 1,0 = (Z.pred n),n <= (Z.pred n) && n = 2,0 = (Z.pred n),(Z.pred n) + -1 = n && -5 + n + n = -1,n + n <= (Z.pred n),(Z.pred n) + n = n,n + n = (Z.pred n),(Z.pred n) + -1 = n && -5 + n + n = -1,n + n <= (Z.pred n),(Z.pred n) + n = n,n + n = (Z.pred n)
40,  n > 0 -> 0 <= Z.pred n,n = (Z.pred n),n = (Z.pred n),n = (Z.pred n) && n = 3,n = (Z.pred n),(Z.pred n) = n,n <= (Z.pred n),(Z.pred n) = n,n <= (Z.pred n),(Z.pred n) = n,n <= (Z.pred n),(Z.pred n) = n,n <= (Z.pred n)
,,n <= (Z.pred n) && n = 3,n <= (Z.pred n),n <= (Z.pred n) && n = 3,n <= (Z.pred n),(Z.pred n) + -2 = -1,(Z.pred n) + n = n,(Z.pred n) + -2 = -1,(Z.pred n) + n = n,(Z.pred n) + -2 = -1,(Z.pred n) + n = n,(Z.pred n) + -2 = -1,(Z.pred n) + n = n
,,n = (Z.pred 1) && n <= 1,0 = (Z.pred n),n <= (Z.pred n) && n = 2,0 = (Z.pred n),(Z.pred n) + -1 = n && -5 + n + n = -1,n + n <= (Z.pred n),(Z.pred n) + n = n,n + n = (Z.pred n),(Z.pred n) + -1 = n && -5 + n + n = -1,n + n <= (Z.pred n),(Z.pred n) + n = n,n + n = (Z.pred n)
41,"  forall p q : positive, Z.neg p <= Z.pos q",p = 0 && p = q,p = 0 - q,p = 0 && p = q,p = 0 - q,(not -1 = p) && p <= q && -1 <= p,,p <= q && p + p = p,p + q = 3,(not -1 = p) && p <= q && -1 <= p,,p <= q && p + p = p,p + q = 3
,,p = 1 && p <= q,p = 1 - q,p = 1 && p <= q,p = 1 - q,3 + p <= q && -1 = p,,q + q = p && -1 <= p,5 <= p + q,3 + p <= q && -1 = p,,q + q = p && -1 <= p,5 <= p + q
,,1 = q && 0 = p,0 <= p + q,p = 0 && p <= q,0 <= p + q,(not -1 = p) && -1 <= p && q + p = p,,q + -2 = -1 && -1 = p,2 <= p && p <= q,(not -1 = p) && -1 <= p && q + p = p,,q + -2 = -1 && -1 = p,2 <= p && p <= q
42,"  forall p : positive, Z.pos p > 0",,,,,,,p + p + -3 = p,,,,p + p + -3 = p,
,,,,,,,,-3 + p = -1,,,,-3 + p = -1,
,,,,,,,,p <= p + p + -2,,,,p <= p + p + -2,
43,"  forall p : positive, 0 <= Z.pos p",p = 0,p = 0,p = 0,p = 0,,,,,,,,
,,p = 1,p = 1,p = 1,p = 1,,,,,,,,
,,0 <= p,0 <= p,0 <= p,0 <= p,,,,,,,,
44,"  forall p : positive, Z.neg p < 0",,,,,,,p + p + -3 = p,,,,p + p + -3 = p,
,,,,,,,,-3 + p = -1,,,,-3 + p = -1,
,,,,,,,,p <= p + p + -2,,,,p <= p + p + -2,
45,"  forall n : nat, 0 <= Z.of_nat n",,,0 = (Z.of_nat n),,,(Z.of_nat n) + -2 = -1,(Z.of_nat n) + -2 = -1,(Z.of_nat n) + -4 = -1,,(Z.of_nat n) + -2 = -1,(Z.of_nat n) + -2 = -1,(Z.of_nat n) + -4 = -1
,,,,1 = (Z.of_nat n),,,-1 <= (Z.of_nat n) + -3,-1 <= (Z.of_nat n) + -3,-1 <= (Z.of_nat n) + -4,,-1 <= (Z.of_nat n) + -3,-1 <= (Z.of_nat n) + -3,-1 <= (Z.of_nat n) + -4
,,,,1 <= (Z.of_nat n),,,-1 <= (Z.of_nat n) + (Z.of_nat n),-1 <= (Z.of_nat n) + (Z.of_nat n),-1 <= (Z.of_nat n) + (Z.of_nat n),,-1 <= (Z.of_nat n) + (Z.of_nat n),-1 <= (Z.of_nat n) + (Z.of_nat n),-1 <= (Z.of_nat n) + (Z.of_nat n)
46,  Z.succ n > m -> n > m \/ m = n,m = n,m = n,m = n,m = n,m <= n,m <= n,-1 <= n && m <= -1,n = m,m <= n,m <= n,-1 <= n && m <= -1,n = m
,,m <= n,m <= n,m <= n,m <= n,(Z.succ n) <= -1 && n + m = m,(Z.succ n) = n,m <= n + n && m <= (Z.succ 3) && (Z.succ 3) = -1,m <= n,(Z.succ n) <= -1 && n + m = m,(Z.succ n) = n,m <= n + n && m <= (Z.succ 3) && (Z.succ 3) = -1,m <= n
,,(Z.succ n) = 0 && 2 = n,n = (Z.succ n),n = (Z.succ n),n = (Z.succ n),(Z.succ m) = -1 && (Z.succ m) = n && (Z.succ n) <= n,(Z.succ n) <= n,m <= n,(Z.succ n) = n,(Z.succ m) = -1 && (Z.succ m) = n && (Z.succ n) <= n,(Z.succ n) <= n,m <= n,(Z.succ n) = n
47,  n > m -> p + n > p + m,,,,,,,,,,,,
48,  n > m -> n + p > m + p,,,,,,,,,,,,
49,  n <= m -> p + n <= p + m,,,,,,,,,,,,
50,  n <= m -> n + p <= m + p,,,,,,,,,,,,
51,  n < m -> p + n < p + m,,,,,,,,,,,,
52,  n < m -> n + p < m + p,,,,,,,,,,,,
53,  p + n <= p + m -> n <= m,,,,,,,,,,,,
54,  n + p <= m + p -> n <= m,,,,,,,,,,,,
55,  p + n < p + m -> n < m,,,,,,,,,,,,
56,  n + p < m + p -> n < m,,,,,,,,,,,,
57,  p + n > p + m -> n > m,,,,,,,,,,,,
58,  n + p > m + p -> n > m,,,,,,,,,,,,
59,  n <= m -> 0 <= p -> n * p <= m * p,,,,,,,,,,,,
60,  n <= m -> 0 <= p -> p * n <= p * m,,,,,,,,,,,,
61,  0 < p -> n < m -> n * p < m * p,,,,,,,,,,,,
62,  p > 0 -> n > m -> n * p > m * p,,,,,,,,,,,,
63,  p > 0 -> n < m -> n * p < m * p,,,,,,,,,,,,
64,  p > 0 -> n <= m -> n * p <= m * p,,,,,,,,,,,,
65,  0 < p -> n <= m -> n * p <= m * p,,,,,,,,,,,,
66,  p > 0 -> n < m -> p * n < p * m,,,,,,,,,,,,
67,  0 < p -> n < m -> p * n < p * m,,,,,,,,,,,,
68,  p > 0 -> n > m -> p * n > p * m,,,,,,,,,,,,
69,  n >= m -> p >= 0 -> n * p >= m * p,,,,,,,,,,,,
70,  n >= m -> p >= 0 -> p * n >= p * m,,,,,,,,,,,,
71,  n >= p -> m >= q -> p >= 0 -> q >= 0 -> n * m >= p * q,,,,,,,,,,,,
72,  n <= p -> m <= q -> 0 <= n -> 0 <= m -> n * m <= p * q,,,,,,,,,,,,
73,  p > 0 -> n * p < m * p -> n < m,,,,,,,,,,,,
74,  0 < p -> n * p < m * p -> n < m,,,,,,,,,,,,
75,  p > 0 -> n * p <= m * p -> n <= m,,,,,,,,,,,,
76,  0 < p -> n * p <= m * p -> n <= m,,,,,,,,,,,,
77,  p > 0 -> n * p >= m * p -> n >= m,,,,,,,,,,,,
78,  p > 0 -> n * p > m * p -> n > m,,,,,,,,,,,,
79,  0 <= n < p -> 0 <= m < q -> n * m < p * q,,,,,,,,,,,,
80,  n > 0 -> m > 0 -> n * m > 0,,,,,,,,,,,,
81,  n > 0 -> 0 <= m * n -> 0 <= m,,,,,,,,,,,,
82,  0 < n -> 0 < m * n -> 0 < m,,,,,,,,,,,,
83,  n > 0 -> 0 < m * n -> 0 < m,,,,,,,,,,,,
84,  n > 0 -> n * m > 0 -> m > 0,,,,,,,,,,,,
85,  0 <= n -> m * m < n * n -> m < n,,,,,,,,,,,,
86,  n >= 0 -> n * n > m * m -> n > m,,,,,,,,,,,,
87,  n + p = m <-> n = m - p,,,,,,,,,,,,
88,  0 < n - m -> m < n,,,,,,,,,,,,
89,  0 <= n - m -> m <= n,,,,,,,,,,,,
90,  m <= n -> 0 <= n - m,,,,,,,,,,,,
